Buying,Maint,Doors,Persons,Lug_Boot,Safety,Acceptability
low,high,Three,more,med,med,acc
low,high,Three,more,med,high,vgood
low,high,Three,more,big,low,unacc
low,high,Three,more,big,med,acc
low,high,Three,more,big,high,vgood
low,high,Four,Two,small,low,unacc
low,high,Four,Two,small,med,unacc
low,high,Four,Two,small,high,unacc
low,high,Four,Two,med,low,unacc
low,high,Four,Two,med,med,unacc
low,high,Four,Two,med,high,unacc
low,high,Four,Two,big,low,unacc
low,high,Four,Two,big,med,unacc
low,high,Four,Two,big,high,unacc
low,high,Four,Four,small,low,unacc
low,high,Four,Four,small,med,acc
low,high,Four,Four,small,high,acc
low,high,Four,Four,med,low,unacc
low,high,Four,Four,med,med,acc
low,high,Four,Four,med,high,vgood
low,high,Four,Four,big,low,unacc
low,high,Four,Four,big,med,acc
low,high,Four,Four,big,high,vgood
low,high,Four,more,small,low,unacc
low,high,Four,more,small,med,acc
low,high,Four,more,small,high,acc
low,high,Four,more,med,low,unacc
low,high,Four,more,med,med,acc
low,high,Four,more,med,high,vgood
low,high,Four,more,big,low,unacc
low,high,Four,more,big,med,acc
low,high,Four,more,big,high,vgood
low,high,5more,Two,small,low,unacc
low,high,5more,Two,small,med,unacc
low,high,5more,Two,small,high,unacc
low,high,5more,Two,med,low,unacc
low,high,5more,Two,med,med,unacc
low,high,5more,Two,med,high,unacc
low,high,5more,Two,big,low,unacc
low,high,5more,Two,big,med,unacc
low,high,5more,Two,big,high,unacc
low,high,5more,Four,small,low,unacc
low,high,5more,Four,small,med,acc
low,high,5more,Four,small,high,acc
low,high,5more,Four,med,low,unacc
low,high,5more,Four,med,med,acc
low,high,5more,Four,med,high,vgood
low,high,5more,Four,big,low,unacc
low,high,5more,Four,big,med,acc
low,high,5more,Four,big,high,vgood
low,high,5more,more,small,low,unacc
low,high,5more,more,small,med,acc
low,high,5more,more,small,high,acc
low,high,5more,more,med,low,unacc
low,high,5more,more,med,med,acc
low,high,5more,more,med,high,vgood
low,high,5more,more,big,low,unacc
low,high,5more,more,big,med,acc
low,high,5more,more,big,high,vgood
low,med,Two,Two,small,low,unacc
low,med,Two,Two,small,med,unacc
low,med,Two,Two,small,high,unacc
low,med,Two,Two,med,low,unacc
low,med,Two,Two,med,med,unacc
low,med,Two,Two,med,high,unacc
low,med,Two,Two,big,low,unacc
low,med,Two,Two,big,med,unacc
low,med,Two,Two,big,high,unacc
low,med,Two,Four,small,low,unacc
low,med,Two,Four,small,med,acc
low,med,Two,Four,small,high,good
low,med,Two,Four,med,low,unacc
low,med,Two,Four,med,med,acc
low,med,Two,Four,med,high,good
low,med,Two,Four,big,low,unacc
low,med,Two,Four,big,med,good
low,med,Two,Four,big,high,vgood
low,med,Two,more,small,low,unacc
low,med,Two,more,small,med,unacc
low,med,Two,more,small,high,unacc
low,med,Two,more,med,low,unacc
low,med,Two,more,med,med,acc
low,med,Two,more,med,high,good
low,med,Two,more,big,low,unacc
low,med,Two,more,big,med,good
low,med,Two,more,big,high,vgood
low,med,Three,Two,small,low,unacc
low,med,Three,Two,small,med,unacc
low,med,Three,Two,small,high,unacc
low,med,Three,Two,med,low,unacc
low,med,Three,Two,med,med,unacc
low,med,Three,Two,med,high,unacc
low,med,Three,Two,big,low,unacc
low,med,Three,Two,big,med,unacc
low,med,Three,Two,big,high,unacc
low,med,Three,Four,small,low,unacc
low,med,Three,Four,small,med,acc
low,med,Three,Four,small,high,good
low,med,Three,Four,med,low,unacc
low,med,Three,Four,med,med,acc
low,med,Three,Four,med,high,good
low,med,Three,Four,big,low,unacc
low,med,Three,Four,big,med,good
low,med,Three,Four,big,high,vgood
low,med,Three,more,small,low,unacc
low,med,Three,more,small,med,acc
low,med,Three,more,small,high,good
low,med,Three,more,med,low,unacc
low,med,Three,more,med,med,good
low,med,Three,more,med,high,vgood
low,med,Three,more,big,low,unacc
low,med,Three,more,big,med,good
low,med,Three,more,big,high,vgood
low,med,Four,Two,small,low,unacc
low,med,Four,Two,small,med,unacc
low,med,Four,Two,small,high,unacc
low,med,Four,Two,med,low,unacc
low,med,Four,Two,med,med,unacc
low,med,Four,Two,med,high,unacc
low,med,Four,Two,big,low,unacc
low,med,Four,Two,big,med,unacc
low,med,Four,Two,big,high,unacc
low,med,Four,Four,small,low,unacc
low,med,Four,Four,small,med,acc
low,med,Four,Four,small,high,good
low,med,Four,Four,med,low,unacc
low,med,Four,Four,med,med,good
low,med,Four,Four,med,high,vgood
low,med,Four,Four,big,low,unacc
low,med,Four,Four,big,med,good
low,med,Four,Four,big,high,vgood
low,med,Four,more,small,low,unacc
low,med,Four,more,small,med,acc
low,med,Four,more,small,high,good
low,med,Four,more,med,low,unacc
low,med,Four,more,med,med,good
low,med,Four,more,med,high,vgood
low,med,Four,more,big,low,unacc
low,med,Four,more,big,med,good
low,med,Four,more,big,high,vgood
low,med,5more,Two,small,low,unacc
low,med,5more,Two,small,med,unacc
low,med,5more,Two,small,high,unacc
low,med,5more,Two,med,low,unacc
low,med,5more,Two,med,med,unacc
low,med,5more,Two,med,high,unacc
low,med,5more,Two,big,low,unacc
low,med,5more,Two,big,med,unacc
low,med,5more,Two,big,high,unacc
low,med,5more,Four,small,low,unacc
low,med,5more,Four,small,med,acc
low,med,5more,Four,small,high,good
low,med,5more,Four,med,low,unacc
low,med,5more,Four,med,med,good
low,med,5more,Four,med,high,vgood
low,med,5more,Four,big,low,unacc
low,med,5more,Four,big,med,good
low,med,5more,Four,big,high,vgood
low,med,5more,more,small,low,unacc
low,med,5more,more,small,med,acc
low,med,5more,more,small,high,good
low,med,5more,more,med,low,unacc
low,med,5more,more,med,med,good
low,med,5more,more,med,high,vgood
low,med,5more,more,big,low,unacc
low,med,5more,more,big,med,good
low,med,5more,more,big,high,vgood
low,low,Two,Two,small,low,unacc
low,low,Two,Two,small,med,unacc
low,low,Two,Two,small,high,unacc
low,low,Two,Two,med,low,unacc
low,low,Two,Two,med,med,unacc
low,low,Two,Two,med,high,unacc
low,low,Two,Two,big,low,unacc
low,low,Two,Two,big,med,unacc
low,low,Two,Two,big,high,unacc
low,low,Two,Four,small,low,unacc
low,low,Two,Four,small,med,acc
low,low,Two,Four,small,high,good
low,low,Two,Four,med,low,unacc
low,low,Two,Four,med,med,acc
low,low,Two,Four,med,high,good
low,low,Two,Four,big,low,unacc
low,low,Two,Four,big,med,good
low,low,Two,Four,big,high,vgood
low,low,Two,more,small,low,unacc
low,low,Two,more,small,med,unacc
low,low,Two,more,small,high,unacc
low,low,Two,more,med,low,unacc
low,low,Two,more,med,med,acc
low,low,Two,more,med,high,good
low,low,Two,more,big,low,unacc
low,low,Two,more,big,med,good
low,low,Two,more,big,high,vgood
low,low,Three,Two,small,low,unacc
low,low,Three,Two,small,med,unacc
low,low,Three,Two,small,high,unacc
low,low,Three,Two,med,low,unacc
low,low,Three,Two,med,med,unacc
low,low,Three,Two,med,high,unacc
low,low,Three,Two,big,low,unacc
low,low,Three,Two,big,med,unacc
low,low,Three,Two,big,high,unacc
low,low,Three,Four,small,low,unacc
low,low,Three,Four,small,med,acc
low,low,Three,Four,small,high,good
low,low,Three,Four,med,low,unacc
low,low,Three,Four,med,med,acc
low,low,Three,Four,med,high,good
low,low,Three,Four,big,low,unacc
low,low,Three,Four,big,med,good
low,low,Three,Four,big,high,vgood
low,low,Three,more,small,low,unacc
low,low,Three,more,small,med,acc
low,low,Three,more,small,high,good
low,low,Three,more,med,low,unacc
low,low,Three,more,med,med,good
low,low,Three,more,med,high,vgood
low,low,Three,more,big,low,unacc
low,low,Three,more,big,med,good
low,low,Three,more,big,high,vgood
low,low,Four,Two,small,low,unacc
low,low,Four,Two,small,med,unacc
low,low,Four,Two,small,high,unacc
low,low,Four,Two,med,low,unacc
low,low,Four,Two,med,med,unacc
low,low,Four,Two,med,high,unacc
low,low,Four,Two,big,low,unacc
low,low,Four,Two,big,med,unacc
low,low,Four,Two,big,high,unacc
low,low,Four,Four,small,low,unacc
low,low,Four,Four,small,med,acc
low,low,Four,Four,small,high,good
low,low,Four,Four,med,low,unacc
low,low,Four,Four,med,med,good
low,low,Four,Four,med,high,vgood
low,low,Four,Four,big,low,unacc
low,low,Four,Four,big,med,good
low,low,Four,Four,big,high,vgood
low,low,Four,more,small,low,unacc
low,low,Four,more,small,med,acc
low,low,Four,more,small,high,good
low,low,Four,more,med,low,unacc
low,low,Four,more,med,med,good
low,low,Four,more,med,high,vgood
low,low,Four,more,big,low,unacc
low,low,Four,more,big,med,good
low,low,Four,more,big,high,vgood
low,low,5more,Two,small,low,unacc
low,low,5more,Two,small,med,unacc
low,low,5more,Two,small,high,unacc
low,low,5more,Two,med,low,unacc
low,low,5more,Two,med,med,unacc
low,low,5more,Two,med,high,unacc
low,low,5more,Two,big,low,unacc
low,low,5more,Two,big,med,unacc
low,low,5more,Two,big,high,unacc
low,low,5more,Four,small,low,unacc
low,low,5more,Four,small,med,acc
low,low,5more,Four,small,high,good
low,low,5more,Four,med,low,unacc
low,low,5more,Four,med,med,good
low,low,5more,Four,med,high,vgood
low,low,5more,Four,big,low,unacc
low,low,5more,Four,big,med,good
low,low,5more,Four,big,high,vgood
low,low,5more,more,small,low,unacc
low,low,5more,more,small,med,acc
low,low,5more,more,small,high,good
low,low,5more,more,med,low,unacc
low,low,5more,more,med,med,good
low,low,5more,more,med,high,vgood
low,low,5more,more,big,low,unacc
low,low,5more,more,big,med,good
low,low,5more,more,big,high,vgood
